[exit_code=0]

Original file count: 9898
Restored file count: 9898
1,9898c1,9898
< 0005b6044441da11c1985530dcaef70d  c4_sample/c4-mini-01115-of-10000.jsonl
< 01fe021cd2d7d7cc36979bf59bea5b1a  c4_sample/c4-mini-00805-of-10000.jsonl
< 01ffa866404351915db0f1f40e168347  c4_sample/c4-mini-03039-of-10000.jsonl
< 02047c7c85de0f073324ed47b4ec66d3  c4_sample/c4-mini-01854-of-10000.jsonl
< 02081106565476ab952255a62b86643f  c4_sample/c4-mini-04864-of-10000.jsonl
< 020cc37f21d364d0df03a90b3f5b8b5e  c4_sample/c4-mini-00810-of-10000.jsonl
< 020d461b82516a8906143c165bcd82a3  c4_sample/c4-mini-02925-of-10000.jsonl
< 020d4e9f56c20e2e2f5c62b8710d7858  c4_sample/c4-mini-03411-of-10000.jsonl
< 0224659a605348fa33f22833c83b2184  c4_sample/c4-mini-04138-of-10000.jsonl
< 022f08008d3478a07217607a602c3923  c4_sample/c4-mini-08297-of-10000.jsonl
< 023a70f586fcc8c7931cd6642f1d91b0  c4_sample/c4-mini-04762-of-10000.jsonl
< 023c2bedb5f3c6edaf26f1957230b289  c4_sample/c4-mini-05362-of-10000.jsonl
< 0248df8f787b1a35e04c347d14d02752  c4_sample/c4-mini-08523-of-10000.jsonl
< 0248e9dc3e4dacc70dd3ec030baeea98  c4_sample/c4-mini-03107-of-10000.jsonl
< 024b80858c70ca7d9830a6516cbf480a  c4_sample/c4-mini-05846-of-10000.jsonl
< 0257ce2dcea65a30f5d992c2090fc24d  c4_sample/c4-mini-00428-of-10000.jsonl
< 02618d87aab9899e274d51d0b01f8d84  c4_sample/c4-mini-04230-of-10000.jsonl
< 0269a17c29c7082523b8c8aad70c6928  c4_sample/c4-mini-03916-of-10000.jsonl
< 026c68d935396eed15221ef54ab76757  c4_sample/c4-mini-01411-of-10000.jsonl
< 026f3390b3533f2f704c9bc8ea98b969  c4_sample/c4-mini-09877-of-10000.jsonl
< 027b508e19d1bb98adb0d470e214f69d  c4_sample/c4-mini-05687-of-10000.jsonl
< 027bb5b4f1b58f67f0d8a5a76f2513ad  c4_sample/c4-mini-01792-of-10000.jsonl
< 0282de1adb4d8c83959d71a96403e294  c4_sample/c4-mini-08707-of-10000.jsonl
< 028cad6f3deb05f21c2e79d344b2323d  c4_sample/c4-mini-02428-of-10000.jsonl
< 0290cfcda3e4e961d7821990a8e02835  c4_sample/c4-mini-04394-of-10000.jsonl
< 029849c9ce5d5dd27dd6b5fb53a84021  c4_sample/c4-mini-08213-of-10000.jsonl
< 029b3c2bf732812ee3bf5f9efad9d929  c4_sample/c4-mini-07068-of-10000.jsonl
< 029f80cc35856ed600c378b1f3feef69  c4_sample/c4-mini-06085-of-10000.jsonl
< 02b82dc3bc374e0d2557a4eb7da8fa84  c4_sample/c4-mini-05083-of-10000.jsonl
< 02c08d64ea83c29ce5fba50b07d5d56a  c4_sample/c4-mini-04758-of-10000.jsonl
< 02c4dfd1ac17404417905ae3f5337c4a  c4_sample/c4-mini-02467-of-10000.jsonl
< 02c7c8f91668d14602b9ee8250151211  c4_sample/c4-mini-04556-of-10000.jsonl
< 02d8db0a104a2e4deeab595efb7349c2  c4_sample/c4-mini-08946-of-10000.jsonl
< 02dcb4f10099846dc5e0742734e390f7  c4_sample/c4-mini-07313-of-10000.jsonl
< 02e013b8420b060257411f317fea2003  c4_sample/c4-mini-03737-of-10000.jsonl
< 02e357975a17a775f334fbb759422916  c4_sample/c4-mini-00547-of-10000.jsonl
< 02e74b6672f3384bb189bdb4fe9b6151  c4_sample/c4-mini-05912-of-10000.jsonl
< 02e8cf19ff0fe2822bb4c92fe818cf15  c4_sample/c4-mini-08075-of-10000.jsonl
< 030cc8003f623e7b3affd321a4397aea  c4_sample/c4-mini-07303-of-10000.jsonl
< 030db8759971706b0631ac05a2c9ebc6  c4_sample/c4-mini-01273-of-10000.jsonl
< 032007a53dbaf87021dafeb2acbd9ab3  c4_sample/c4-mini-01470-of-10000.jsonl
< 03236a0364ac806e66d71980a25cb801  c4_sample/c4-mini-08266-of-10000.jsonl
< 03254b2249926efb9d928e7caa1018d6  c4_sample/c4-mini-02062-of-10000.jsonl
< 032ce32dcd745024908a56d336f74d99  c4_sample/c4-mini-09592-of-10000.jsonl
< 03381f80e82d82b57b0c8dedd3148733  c4_sample/c4-mini-02441-of-10000.jsonl
< 03390c89405a382071c14cfe810c9629  c4_sample/c4-mini-02385-of-10000.jsonl
< 033a98524c36e87bc05e45eb6999561a  c4_sample/c4-mini-02371-of-10000.jsonl
< 034082aa53216cde3b64c871cdb6e449  c4_sample/c4-mini-01056-of-10000.jsonl
< 0346b48a2416fcf5b50e06fd1130e543  c4_sample/c4-mini-07757-of-10000.jsonl
< 0348c865d617214efe44b9a6005a7879  c4_sample/c4-mini-02138-of-10000.jsonl
< 0359828e415c2b37e0b5ac3bfce00d71  c4_sample/c4-mini-09335-of-10000.jsonl
< 0367f789f3605a8d9bca02d43304f244  c4_sample/c4-mini-09101-of-10000.jsonl
< 036b7e0babd0548a66a67b69cbdd807d  c4_sample/c4-mini-07341-of-10000.jsonl
< 036d455c81c728c7ef9f15800c34d08d  c4_sample/c4-mini-04043-of-10000.jsonl
< 036d46c4b789a26e415781d5325df56c  c4_sample/c4-mini-02285-of-10000.jsonl
< 036e8285d3140d3a4ff77a62aa2bb671  c4_sample/c4-mini-00647-of-10000.jsonl
< 03792221c7a265158af255d4c3a77602  c4_sample/c4-mini-00654-of-10000.jsonl
< 037fc85983f9f2b5452edc8e0893dbec  c4_sample/c4-mini-00072-of-10000.jsonl
< 0385a06395b706345373085472a97528  c4_sample/c4-mini-07232-of-10000.jsonl
< 0388369d6391fe20c31ad2fb19e350e5  c4_sample/c4-mini-02362-of-10000.jsonl
< 0389623201103a65c16b82728834f86e  c4_sample/c4-mini-04731-of-10000.jsonl
< 038f179a1fdf57f5eaa79aa214e38492  c4_sample/c4-mini-00620-of-10000.jsonl
< 03973cd8ed378d66c660461c7460e7ed  c4_sample/c4-mini-01405-of-10000.jsonl
< 0399febc1c3097c2c1e0477d85816c84  c4_sample/c4-mini-09664-of-10000.jsonl
< 039fabede2897a77890312823e6becda  c4_sample/c4-mini-05363-of-10000.jsonl
< 03a50977c7733cdde66fcfa367502afe  c4_sample/c4-mini-00901-of-10000.jsonl
< 03a61b74a1f94e2723058d8e40327983  c4_sample/c4-mini-08859-of-10000.jsonl
< 03aa588b85d4a6556a5cacc29d8fe34c  c4_sample/c4-mini-04651-of-10000.jsonl
< 03ad157c0ed6f79defab642c89a06c97  c4_sample/c4-mini-01041-of-10000.jsonl
< 03bf80771c3938f43a58dacad4579763  c4_sample/c4-mini-09728-of-10000.jsonl
< 03c82200e97a6175577d084047e328d1  c4_sample/c4-mini-05409-of-10000.jsonl
< 03d893ecb7e92c2ace1ab6c30f5f86e7  c4_sample/c4-mini-04060-of-10000.jsonl
< 03d96e3ec6543de8f9c43a78da972fd3  c4_sample/c4-mini-08594-of-10000.jsonl
< 03da32316921af3c57cce548df1c4d0f  c4_sample/c4-mini-06007-of-10000.jsonl
< 03dbeb83343dc77f8d24073fb4842b0f  c4_sample/c4-mini-04232-of-10000.jsonl
< 03ec5271d60e5a134b5952dee7e172db  c4_sample/c4-mini-07524-of-10000.jsonl
< 03f109250a5b84d72a979e3834029655  c4_sample/c4-mini-07564-of-10000.jsonl
< 03fd666c95b1307764ff2a40e49e182b  c4_sample/c4-mini-05425-of-10000.jsonl
< 03fe0de582842ae9abf10809268f30f0  c4_sample/c4-mini-06367-of-10000.jsonl
< 040ad90badb3ce819ca16a8933beb5ff  c4_sample/c4-mini-04915-of-10000.jsonl
< 0411018638aa528986d6bb5e97f3cdf8  c4_sample/c4-mini-02076-of-10000.jsonl
< 0414c5f11c7a3f6a99b1ac9edf80edcc  c4_sample/c4-mini-00302-of-10000.jsonl
< 041aa5d79f3c55027de90254a012952b  c4_sample/c4-mini-01373-of-10000.jsonl
< 0420fdc6473b71a8de42bead4a4ff252  c4_sample/c4-mini-07658-of-10000.jsonl
< 0422130868837ebb0e0e142b985c547c  c4_sample/c4-mini-03880-of-10000.jsonl
< 042b10a2464b60d0416f33d999834369  c4_sample/c4-mini-08900-of-10000.jsonl
< 042da22a97523531b2d953cf817b3a3b  c4_sample/c4-mini-03899-of-10000.jsonl
< 042e5578b93790ba4e6042de4f948ea0  c4_sample/c4-mini-03616-of-10000.jsonl
< 04325c7b875f49a2d8c28d667c2484d2  c4_sample/c4-mini-04685-of-10000.jsonl
< 043bab21b20f9618792d118d82a15045  c4_sample/c4-mini-02853-of-10000.jsonl
< 044093353e40c4d659ad7eb1e940a054  c4_sample/c4-mini-09172-of-10000.jsonl
< 04498836e0383d01801e94f64663f711  c4_sample/c4-mini-04546-of-10000.jsonl
< 044df669a0a0f4c5cd41435cd16a91ba  c4_sample/c4-mini-09758-of-10000.jsonl
< 045d76ca9c165241d0757e5b00b56063  c4_sample/c4-mini-05475-of-10000.jsonl
< 04611feb6860b9717385f6070f8580b2  c4_sample/c4-mini-08697-of-10000.jsonl
< 04628533d786de27148c11808c4c1fe1  c4_sample/c4-mini-02344-of-10000.jsonl
< 046d4d108114eba212c7ac7eaa31cd0a  c4_sample/c4-mini-02429-of-10000.jsonl
< 04713992d088a0a542b8e1f7e91d96a0  c4_sample/c4-mini-03448-of-10000.jsonl
< 047cab050a2fe3aaee25db73893db3a3  c4_sample/c4-mini-02028-of-10000.jsonl
< 047d37af7434fcd24329e9e23802b0ac  c4_sample/c4-mini-00795-of-10000.jsonl
< 047d48d4e3b99ada703b5d3128d6f9ad  c4_sample/c4-mini-00913-of-10000.jsonl
< 0485184f5d2cd1a7752a35ed7647d62d  c4_sample/c4-mini-01830-of-10000.jsonl
< 0485dcf211d3912f7d2e79e8a4b6fc6a  c4_sample/c4-mini-01677-of-10000.jsonl
< 04872d5a78df23a450662ce4c645da0d  c4_sample/c4-mini-05439-of-10000.jsonl
< 049a45c97da4b63fff53cbb47684b294  c4_sample/c4-mini-00087-of-10000.jsonl
< 049f07b0823d64f409862f461f5e71fc  c4_sample/c4-mini-07992-of-10000.jsonl
< 04a2c20abf635a159a10107dc5875e0b  c4_sample/c4-mini-06554-of-10000.jsonl
< 04a7d831322dbe36bcdff599c79ab67c  c4_sample/c4-mini-03346-of-10000.jsonl
< 04a7e732a6497e92035dea0c9e8fcc90  c4_sample/c4-mini-05183-of-10000.jsonl
< 04b0e9d788619b50440832adc745307e  c4_sample/c4-mini-01500-of-10000.jsonl
< 04b68d78852db9c5521621aa62610bad  c4_sample/c4-mini-09300-of-10000.jsonl
< 04baa843c51d3c665c8c69f57e1d7464  c4_sample/c4-mini-00404-of-10000.jsonl
< 04c2782d177683b76304ce31efb8ae57  c4_sample/c4-mini-09010-of-10000.jsonl
< 04cf29b07835619fa4016d1df0da510c  c4_sample/c4-mini-03029-of-10000.jsonl
< 04d4da98472e614da23655207c2c65e4  c4_sample/c4-mini-04335-of-10000.jsonl
< 04dfcc2bc5dd8489a8570a4d5afa337f  c4_sample/c4-mini-05317-of-10000.jsonl
< 04e275f2b644c0d89201ee4e83111420  c4_sample/c4-mini-09151-of-10000.jsonl
< 04e39f1715c9b68ccec6a694bf920df4  c4_sample/c4-mini-02673-of-10000.jsonl
< 04ee10ccc449b8304a6f61a0fda31cf7  c4_sample/c4-mini-08043-of-10000.jsonl
< 04efb525b6362575451a03dedafcd2f7  c4_sample/c4-mini-02610-of-10000.jsonl
< 04f92a831c024dc2c60015684a1c631c  c4_sample/c4-mini-05041-of-10000.jsonl
< 04fb7a7e26574f889b3d05344719d5fe  c4_sample/c4-mini-04890-of-10000.jsonl
< 04fe4a8b6327c78dcba32cf753dcea6d  c4_sample/c4-mini-09712-of-10000.jsonl
< 04ff8981469844b69f7b9b5637dcee7f  c4_sample/c4-mini-09219-of-10000.jsonl
< 050f90ef08ee4e74dfbabdb3086e0452  c4_sample/c4-mini-08979-of-10000.jsonl
< 0512af5e02f612da6107b72a8d85cb1d  c4_sample/c4-mini-06000-of-10000.jsonl
< 0514d47bc16793848e583b7877392ead  c4_sample/c4-mini-00265-of-10000.jsonl
< 0516db4d5863504e233742ae3dac1f18  c4_sample/c4-mini-07839-of-10000.jsonl
< 051cadac23c888b76f60435fac600fea  c4_sample/c4-mini-07084-of-10000.jsonl
< 0520f4576a4c8e3243c8c38e81ab79da  c4_sample/c4-mini-04738-of-10000.jsonl
< 052b32740b31d4bef3784b75b92531f1  c4_sample/c4-mini-09840-of-10000.jsonl
< 052ee53a53571831dfba081927736998  c4_sample/c4-mini-03301-of-10000.jsonl
< 053524f9292927a3d84a769da3c2de42  c4_sample/c4-mini-06275-of-10000.jsonl
< 053776714d6f52b6c277aa75873c20ef  c4_sample/c4-mini-07772-of-10000.jsonl
< 054703bf30d47902b13f6d7415844de1  c4_sample/c4-mini-06775-of-10000.jsonl
< 054861a7031168e1e47424e446e5136b  c4_sample/c4-mini-07710-of-10000.jsonl
< 054bff4f5609642d10b56eaae0befa34  c4_sample/c4-mini-01561-of-10000.jsonl
< 0557e5af2d07c1d02380e728b28b3e20  c4_sample/c4-mini-04088-of-10000.jsonl
< 056a66b990148a77a8aa2bce37604f57  c4_sample/c4-mini-05537-of-10000.jsonl
< 056b7d3fe3cf1dccfbff309d262b9463  c4_sample/c4-mini-00579-of-10000.jsonl
< 056d9979ec6f028101a427f276f1c1dd  c4_sample/c4-mini-06239-of-10000.jsonl
< 057073b1e26537ece667ce4a54f09f16  c4_sample/c4-mini-04139-of-10000.jsonl
< 05891eaa326fcece11abc9d1934f1fe3  c4_sample/c4-mini-05570-of-10000.jsonl
< 0589251be4e071e56771b16ff91f146d  c4_sample/c4-mini-08222-of-10000.jsonl
< 058d31b6cfe26dc7d72fe495dd5f680a  c4_sample/c4-mini-08754-of-10000.jsonl
< 058f8ffb6bdd8c91eea2f30952a19cd2  c4_sample/c4-mini-03760-of-10000.jsonl
< 05959203899712abda5168b5c561b039  c4_sample/c4-mini-04648-of-10000.jsonl
< 0597345a4e6b7ba6307cefc3df2a2777  c4_sample/c4-mini-03058-of-10000.jsonl
< 0598c5a8676d81943e7ea93d2ce8f758  c4_sample/c4-mini-04387-of-10000.jsonl
< 05ad8f6bcdd30fc98a9a2508ff2cab02  c4_sample/c4-mini-03968-of-10000.jsonl
< 05aef105f2cb6b1f0d3a12517e1b368f  c4_sample/c4-mini-07092-of-10000.jsonl
< 05b090177b8395e445adfcda6b8bac2f  c4_sample/c4-mini-09259-of-10000.jsonl
< 05b3343022c1ef85567a12797f733ed0  c4_sample/c4-mini-04346-of-10000.jsonl
< 05cda109507e7b7e08e7d398490d23eb  c4_sample/c4-mini-06305-of-10000.jsonl
< 05d57d74f40cfa1e8bc1ec949693858d  c4_sample/c4-mini-06258-of-10000.jsonl
< 05d90b673ae5ce81fdf694fc9266a400  c4_sample/c4-mini-01299-of-10000.jsonl
< 05dd27c5e4697bd5b0ec939f9cbbad8d  c4_sample/c4-mini-07095-of-10000.jsonl
< 05dd5b739dfed639082e59f63ef35853  c4_sample/c4-mini-02303-of-10000.jsonl
< 05e07eff7c5222eccf8403cdec1c95e5  c4_sample/c4-mini-00108-of-10000.jsonl
< 05e69dc4c2f36671bd0deff6cea7603a  c4_sample/c4-mini-05210-of-10000.jsonl
< 05e9c0211fc5f8951f8f98beb0fd01b4  c4_sample/c4-mini-03915-of-10000.jsonl
< 05efe49b1103fabf0764323005494ef2  c4_sample/c4-mini-08604-of-10000.jsonl
< 05f5ff646efdfa18e912532f03c853ab  c4_sample/c4-mini-05810-of-10000.jsonl
< 0606ac9cbc4713fe28d3f0f2ce3b4b19  c4_sample/c4-mini-07692-of-10000.jsonl
< 06083114358b82d3f577f4be3d716419  c4_sample/c4-mini-05229-of-10000.jsonl
< 060bd1a24e1c47e6d45073f2d82ede6c  c4_sample/c4-mini-00165-of-10000.jsonl
< 060c605263a2fe5f583917ba68d98520  c4_sample/c4-mini-09491-of-10000.jsonl
< 061011480dbdc9774f12bffa255c2a69  c4_sample/c4-mini-01946-of-10000.jsonl
< 061ee5f7296532f7d2a0945b228a1edd  c4_sample/c4-mini-01083-of-10000.jsonl
< 06231b3c56c37060fab3f5cacc0373d0  c4_sample/c4-mini-04633-of-10000.jsonl
< 062383b7c685a4c703d5b5390fde9ce6  c4_sample/c4-mini-09047-of-10000.jsonl
< 062b528e72500f0cc185d894e87894a4  c4_sample/c4-mini-08117-of-10000.jsonl
< 06413b1cdf3c3064ae379ba91b95484d  c4_sample/c4-mini-05958-of-10000.jsonl
< 0643d46ef6add63049a2afd57176696b  c4_sample/c4-mini-07187-of-10000.jsonl
< 0643dbeab2c57636110cd161289bf4a2  c4_sample/c4-mini-04601-of-10000.jsonl
< 064d60dcb57d902aaccadeb6290b6046  c4_sample/c4-mini-07971-of-10000.jsonl
< 0659ecf0b971a0469aa82366eca55fbb  c4_sample/c4-mini-09104-of-10000.jsonl
< 0660ae98583cdad818f1877da501737c  c4_sample/c4-mini-01866-of-10000.jsonl
< 0664ceaefdab889a37d69824c7e6191a  c4_sample/c4-mini-05269-of-10000.jsonl
< 066e2529f5166a6143ee27910c554c21  c4_sample/c4-mini-06228-of-10000.jsonl
< 0671962608ed1fd8f4331a463c295937  c4_sample/c4-mini-02584-of-10000.jsonl
< 068488b35f639036e6b6af875436ef8f  c4_sample/c4-mini-03723-of-10000.jsonl
< 068637afe143543237f4291dbce77761  c4_sample/c4-mini-02570-of-10000.jsonl
< 0686c49376f708ed82d4e41f0c4f773e  c4_sample/c4-mini-09725-of-10000.jsonl
< 0686f83ad9dda4b59b044481caec5a91  c4_sample/c4-mini-01852-of-10000.jsonl
< 068a3c3309dcbe74543065320ed240b5  c4_sample/c4-mini-01962-of-10000.jsonl
< 068ad557e369e8104af581362f4d4b69  c4_sample/c4-mini-01924-of-10000.jsonl
< 068b942ef3a2cb64d85d0d63f2eb129b  c4_sample/c4-mini-00770-of-10000.jsonl
< 06b1548eca6f7afbbaa6e3dbb52c731d  c4_sample/c4-mini-05225-of-10000.jsonl
< 06b3629549be38d1a57cbde5a2ef4438  c4_sample/c4-mini-08744-of-10000.jsonl
< 06b723b17a575aaac0a5a277a1f93a5c  c4_sample/c4-mini-01702-of-10000.jsonl
< 06bab7b1ff01f51dfa63f75dd6abda89  c4_sample/c4-mini-04103-of-10000.jsonl
< 06bbac536e7f173d168f91c1bbe57775  c4_sample/c4-mini-02575-of-10000.jsonl
< 06be29c15e01c7e730b129f491267052  c4_sample/c4-mini-03008-of-10000.jsonl
< 06bfc719e5d3ae60fe19e41d0d94210b  c4_sample/c4-mini-01897-of-10000.jsonl
< 06c10cd6a166171717591728b280382f  c4_sample/c4-mini-01806-of-10000.jsonl
< 06c50e38490c7a91a08a47c630b8ec3d  c4_sample/c4-mini-08527-of-10000.jsonl
< 06c753bf52b2372fbbd4e79492a527b7  c4_sample/c4-mini-03520-of-10000.jsonl
< 06c788fd247013754ad41d1a3030883b  c4_sample/c4-mini-06246-of-10000.jsonl
< 06c7f041d77204f518d19b9014251504  c4_sample/c4-mini-03229-of-10000.jsonl
< 06ca42121b6102a10f4db2fbf724c720  c4_sample/c4-mini-08660-of-10000.jsonl
< 06cbde44254ecc3538b0cfec0b0a012b  c4_sample/c4-mini-04985-of-10000.jsonl
< 06cccf403bf2c98ac354221ac8056afc  c4_sample/c4-mini-08611-of-10000.jsonl
< 06de42ab5b3361d59f6b7ba563a7ecb3  c4_sample/c4-mini-04600-of-10000.jsonl
< 06e165bf17cb43b546fb187ca7d0277e  c4_sample/c4-mini-00287-of-10000.jsonl
< 06e31864da0b55cbcd7f0602b28ea224  c4_sample/c4-mini-07380-of-10000.jsonl
< 06eb59636cb9dbf300b61114816dfbac  c4_sample/c4-mini-05242-of-10000.jsonl
< 06f0446892bf2874926747b0bb3cb39e  c4_sample/c4-mini-08010-of-10000.jsonl
< 06f13f54a0497d1b5594809e7126d768  c4_sample/c4-mini-00268-of-10000.jsonl
