[exit_code=0]

Sparse region 3000-9000 data (every point):
  x=3000.14, y=577.43
  x=3614.35, y=1537.04
  x=3616.80, y=1473.11
  x=3619.26, y=1429.67
  x=3621.73, y=1394.81
  x=3624.20, y=1586.66
  x=3626.67, y=1396.83
  x=3629.15, y=1668.53
  x=3631.63, y=1572.75
  x=3634.11, y=1512.27
  x=3636.60, y=1590.38
  x=3639.10, y=1669.64
  x=3641.59, y=1730.54
  x=3644.10, y=1585.11
  x=3646.60, y=1472.30
  x=3649.11, y=1735.26
  x=3651.63, y=1454.98
  x=3654.14, y=1713.45
  x=3656.67, y=1753.81
  x=3659.19, y=1681.28
  x=3661.73, y=1822.42
  x=3664.26, y=1983.40
  x=3666.80, y=1998.27
  x=3669.35, y=1904.27
  x=3671.90, y=2136.10
  x=3674.45, y=2239.18
  x=3677.01, y=2349.53
  x=3679.57, y=2166.34
  x=3682.13, y=2655.58
  x=3684.70, y=2848.30
  x=3687.28, y=2659.03
  x=3689.86, y=2545.41
  x=3692.44, y=2912.48
  x=3695.03, y=3242.75
  x=3697.62, y=3313.95
  x=3700.22, y=3552.32
  x=3702.82, y=3988.67
  x=3705.43, y=4189.52
  x=3708.04, y=4642.79
  x=3710.65, y=5152.97
  x=3713.27, y=5542.47
  x=3715.89, y=6493.05
  x=3718.52, y=7199.15
  x=3721.15, y=8201.33
  x=3723.79, y=9042.14
  x=3726.43, y=9756.24
  x=3729.08, y=10483.00
  x=3731.73, y=11117.17
  x=3734.38, y=11790.75
  x=3737.04, y=12282.06
  x=3739.71, y=12569.08
  x=3742.38, y=12783.15
  x=3745.05, y=12920.88
  x=3747.73, y=12904.65
  x=3750.41, y=12637.68
  x=3753.10, y=12506.22
  x=3755.79, y=11956.24
  x=3758.49, y=11243.99
  x=3761.19, y=10360.22
  x=3763.90, y=9501.25
  x=3766.61, y=8541.95
  x=3769.33, y=8186.58
  x=3772.05, y=7003.69
  x=3774.77, y=6305.22
  x=3777.50, y=5860.33
  x=3780.24, y=5260.90
  x=3782.98, y=4852.10
  x=3785.72, y=4408.05
  x=3788.47, y=3986.00
  x=3791.23, y=3692.43
  x=3793.99, y=3535.65
  x=3796.75, y=3182.96
  x=3799.52, y=3133.92
  x=3802.29, y=2986.67
  x=3805.07, y=2682.38
  x=3807.86, y=2621.69
  x=3810.65, y=2449.56
  x=3813.44, y=2450.07
  x=3816.24, y=2395.36
  x=3819.04, y=2226.26
  x=3821.85, y=2389.49
  x=3824.66, y=2351.70
  x=3827.48, y=2156.38
  x=3830.31, y=2379.08
  x=3833.13, y=2013.26
  x=3835.97, y=2171.86
  x=3838.81, y=2038.38
  x=3841.65, y=1970.26
  x=3844.50, y=2056.16
  x=3847.35, y=2166.28
  x=3850.21, y=2111.54
  x=3853.08, y=1919.58
  x=3855.94, y=1877.82
  x=3858.82, y=1899.22
  x=3861.70, y=1834.24
  x=3864.58, y=1851.71
  x=3867.47, y=1729.89
  x=3870.37, y=1861.83
  x=3873.27, y=1981.79
  x=3876.17, y=1807.50
  x=3879.09, y=1794.04
  x=3882.00, y=1716.87
  x=3884.92, y=1966.97
  x=3887.85, y=2058.58
  x=3890.78, y=1888.04
  x=3893.72, y=1840.07
  x=3896.66, y=2277.35
  x=3899.61, y=1900.72
  x=3902.56, y=1864.23
  x=3905.52, y=1897.64
  x=3908.49, y=1881.88
  x=3911.46, y=2021.04
  x=3914.43, y=1928.03
  x=3917.41, y=2077.80
  x=3920.40, y=2024.26
  x=3923.39, y=1969.08
  x=3926.39, y=1781.25
  x=3929.39, y=2001.40
  x=3932.40, y=1884.82
  x=3935.41, y=1933.37
  x=3938.43, y=2123.62
  x=3941.45, y=2272.33
  x=3944.48, y=2102.81
  x=3947.52, y=2017.71
  x=3950.56, y=1996.92
  x=3953.61, y=2129.60
  x=3956.66, y=2241.11
  x=3959.72, y=1953.08
  x=3962.78, y=2021.61
  x=3965.85, y=2173.12
  x=3968.93, y=2208.40
  x=3972.01, y=2135.19
  x=3975.10, y=2129.70
  x=3978.19, y=2133.03
  x=3981.29, y=2077.07
  x=3984.39, y=1940.32
  x=3987.50, y=2014.47
  x=3990.62, y=2204.42
  x=3993.74, y=2175.26
  x=3996.87, y=2046.65
  x=4000.00, y=2160.08
  x=4003.14, y=2290.77
  x=4006.28, y=2330.48
  x=4009.44, y=2056.59
  x=4012.59, y=2205.69
  x=4015.76, y=2297.71
  x=4018.92, y=2216.56
  x=4022.10, y=2303.21
  x=4025.28, y=2235.50
  x=4028.47, y=2342.72
  x=4031.66, y=2228.07
  x=4034.86, y=2341.78
  x=4038.06, y=2398.10
  x=4041.28, y=2358.28
  x=4044.49, y=2452.98
  x=4047.72, y=2481.20
  x=4050.95, y=2296.57
  x=4054.18, y=2322.75
  x=4057.42, y=2316.83
  x=4060.67, y=2440.99
  x=4063.92, y=2558.64
  x=4067.19, y=2563.52
  x=4070.45, y=2527.87
  x=4073.72, y=2698.50
  x=4077.00, y=2768.94
  x=4080.29, y=2788.58
  x=4083.58, y=2873.81
  x=4086.88, y=2722.97
  x=4090.18, y=2845.20
  x=4093.49, y=2843.78
  x=4096.81, y=2737.29
  x=4100.14, y=2480.07
  x=4103.47, y=2489.83
  x=4106.80, y=2293.16
  x=4110.15, y=2406.08
  x=4113.49, y=2212.98
  x=4116.85, y=2342.23
  x=4120.21, y=2506.95
  x=4123.58, y=2402.23
  x=4126.96, y=2382.00
  x=4130.34, y=2307.08
  x=4133.73, y=2209.67
  x=4137.12, y=2336.22
  x=4140.53, y=2314.29
  x=4143.93, y=2340.47
  x=4147.35, y=2373.36
  x=4150.77, y=2397.23
  x=4154.20, y=2210.48
  x=4157.64, y=2401.53
  x=4161.08, y=2262.63
  x=4164.53, y=2360.75
  x=4167.98, y=2374.15
  x=4171.45, y=2212.58
  x=4174.92, y=2407.20
  x=4178.39, y=2300.69
  x=4181.87, y=2358.18
  x=4185.36, y=2469.56
  x=4188.86, y=2370.10
  x=4192.37, y=2268.06
  x=4195.88, y=2384.22
  x=4199.39, y=2124.13
  x=4202.92, y=2449.96
  x=4206.45, y=2511.41
  x=4209.99, y=2200.81
  x=4213.54, y=2552.42
  x=4217.09, y=2228.61
  x=4220.65, y=2420.30
  x=4224.22, y=2406.14
  x=4227.79, y=2349.66
  x=4231.37, y=2390.87
  x=4234.96, y=2599.88
  x=4238.56, y=2480.41
  x=4242.16, y=2285.82
  x=4245.77, y=2446.29
  x=4249.39, y=2476.02
  x=4253.01, y=2348.02
  x=4256.64, y=2432.33
  x=4260.28, y=2271.82
  x=4263.93, y=2366.57
  x=4267.59, y=2439.52
  x=4271.25, y=2472.70
  x=4274.92, y=2457.23
  x=4278.59, y=2581.26
  x=4282.28, y=2302.74
  x=4285.97, y=2455.24
  x=4289.67, y=2458.41
  x=4293.37, y=2530.43
  x=4297.09, y=2757.39
  x=4300.81, y=2588.97
  x=4304.54, y=2401.31
  x=4308.28, y=2402.35
  x=4312.02, y=2413.01
  x=4315.77, y=2569.86
  x=4319.53, y=2363.89
  x=4323.30, y=2391.59
  x=4327.08, y=2430.97
  x=4330.86, y=2653.43
  x=4334.65, y=2457.40
  x=4338.45, y=2615.84
  x=4342.26, y=2544.55
  x=4346.07, y=2682.71
  x=4349.89, y=2657.12
  x=4353.73, y=2539.52
  x=4357.56, y=2541.61
  x=4361.41, y=2653.07
  x=4365.26, y=2717.74
  x=4369.13, y=2597.54
  x=4373.00, y=2633.36
  x=4376.88, y=2719.21
  x=4380.76, y=2738.01
  x=4384.66, y=2532.66
  x=4388.56, y=2640.18
  x=4392.47, y=2684.54
  x=4396.39, y=2676.08
  x=4400.32, y=2685.31
  x=4404.25, y=2380.47
  x=4408.20, y=2480.15
  x=4412.15, y=2569.94
  x=4416.11, y=2588.87
  x=4420.08, y=2671.12
  x=4424.06, y=2957.54
  x=4428.04, y=2815.31
  x=4432.04, y=2788.37
  x=4436.04, y=2834.54
  x=4440.05, y=2865.97
  x=4444.07, y=2623.38
  x=4448.10, y=2749.83
  x=4452.14, y=2868.46
  x=4456.18, y=2829.54
  x=4460.24, y=2672.14
  x=4464.30, y=2596.39
  x=4468.37, y=3033.07
  x=4472.45, y=2971.49
  x=4476.54, y=3001.15
  x=4480.64, y=2627.67
  x=4484.74, y=2890.17
  x=4488.86, y=2879.27
  x=4492.98, y=2811.35
  x=4497.11, y=2925.60
  x=4501.26, y=2872.07
  x=4505.41, y=2954.43
  x=4509.57, y=2858.02
  x=4513.74, y=2771.22
  x=4517.91, y=2945.10
  x=4522.10, y=2693.55
  x=4526.30, y=2940.86
  x=4530.50, y=2824.81
  x=4534.71, y=2898.65
  x=4538.94, y=2880.37
  x=4543.17, y=2910.51
  x=4547.41, y=3014.85
  x=4551.66, y=2967.54
  x=4555.92, y=2860.57
  x=4560.19, y=2842.47
  x=4564.47, y=2997.10
  x=4568.76, y=2986.18
  x=4573.06, y=2923.63
  x=4577.36, y=2997.85
  x=4581.68, y=2944.15
  x=4586.01, y=2976.46
  x=4590.34, y=3125.81
  x=4594.69, y=2878.48
  x=4599.04, y=2759.99
  x=4603.41, y=3291.25
  x=4607.78, y=3071.62
  x=4612.16, y=2970.12
  x=4616.56, y=3194.21
  x=4620.96, y=2913.29
  x=4625.37, y=3110.83
  x=4629.80, y=3007.24
  x=4634.23, y=3121.97
  x=4638.67, y=2975.83
  x=4643.12, y=2894.31
  x=4647.59, y=2979.39
  x=4652.06, y=3019.67
  x=4656.54, y=3057.84
  x=4661.03, y=3178.55
  x=4665.54, y=2884.99
  x=4670.05, y=2925.23
  x=4674.57, y=3146.05
  x=4679.11, y=3195.30
  x=4683.65, y=3133.44
  x=4688.20, y=3125.05
  x=4692.77, y=3180.11
  x=4697.34, y=3168.01
  x=4701.93, y=3342.99
  x=4706.52, y=3325.79
  x=4711.13, y=3275.72
  x=4715.74, y=3146.90
  x=4720.37, y=3249.72
  x=4725.00, y=3103.47
  x=4729.65, y=3305.12
  x=4734.31, y=3295.91
  x=4738.98, y=3363.80
  x=4743.66, y=3192.61
  x=4748.35, y=3258.54
  x=4753.05, y=3091.36
  x=4757.76, y=3459.44
  x=4762.48, y=3406.52
  x=4767.22, y=3316.02
  x=4771.96, y=3354.76
  x=4776.72, y=3260.76
  x=4781.48, y=3269.54
  x=4786.26, y=3157.32
  x=4791.05, y=3371.26
  x=4795.85, y=3391.69
  x=4800.66, y=3313.50
  x=4805.48, y=3361.29
  x=4810.31, y=3159.69
  x=4815.16, y=3317.35
  x=4820.01, y=3424.18
  x=4824.88, y=3450.24
  x=4829.76, y=3472.99
  x=4834.65, y=3425.35
  x=4839.55, y=3553.42
  x=4844.46, y=3312.50
  x=4849.39, y=3532.67
  x=4854.32, y=3481.77
  x=4859.27, y=3458.41
  x=4864.23, y=3556.40
  x=4869.20, y=3455.23
  x=4874.18, y=3467.59
  x=4879.18, y=3760.66
  x=4884.18, y=3607.19
  x=4889.20, y=3744.86
  x=4894.23, y=3707.85
  x=4899.27, y=3843.66
  x=4904.32, y=3657.72
  x=4909.39, y=3679.59
  x=4914.47, y=3611.69
  x=4919.56, y=3616.12
  x=4924.66, y=3693.27
  x=4929.77, y=3805.91
  x=4934.90, y=3490.12
  x=4940.04, y=3662.79
  x=4945.19, y=3690.76
  x=4950.35, y=3680.99
  x=4955.53, y=3890.70
  x=4960.72, y=3567.56
  x=4965.92, y=3689.46
  x=4971.13, y=3793.46
  x=4976.36, y=3804.79
  x=4981.60, y=3589.65
  x=4986.85, y=3516.59
  x=4992.12, y=3760.85
  x=4997.39, y=3790.36
  x=5002.68, y=3758.75
  x=5007.98, y=4020.31
  x=5013.30, y=3845.82
  x=5018.63, y=3698.63
  x=5023.97, y=3842.29
  x=5029.33, y=3807.92
  x=5034.69, y=3861.55
  x=5040.08, y=3856.93
  x=5045.47, y=3780.86
  x=5050.88, y=3791.23
  x=5056.30, y=3934.05
  x=5061.73, y=3943.21
  x=5067.18, y=3958.57
  x=5072.64, y=3844.83
  x=5078.12, y=3745.28
  x=5083.60, y=3688.95
  x=5089.11, y=3832.75
  x=5094.62, y=3890.20
  x=5100.15, y=3961.35
  x=5105.69, y=3974.71
  x=5111.25, y=3971.11
  x=5116.82, y=4093.49
  x=5122.41, y=3965.84
  x=5128.01, y=4030.89
  x=5133.62, y=4038.64
  x=5139.25, y=4096.58
  x=5144.89, y=3957.91
  x=5150.54, y=3872.83
  x=5156.21, y=3960.53
  x=5161.89, y=4111.94
  x=5167.59, y=3991.92
  x=5173.30, y=4115.63
  x=5179.03, y=4091.06
  x=5184.77, y=3838.33
  x=5190.53, y=4068.28
  x=5196.30, y=4182.02
  x=5202.08, y=3996.09
  x=5207.88, y=4246.61
  x=5213.70, y=4085.21
  x=5219.53, y=4151.27
  x=5225.37, y=3953.32
  x=5231.23, y=4072.54
  x=5237.11, y=4120.80
  x=5243.00, y=4096.81
  x=5248.90, y=4205.16
  x=5254.82, y=4298.76
  x=5260.76, y=4252.28
  x=5266.71, y=4158.31
  x=5272.67, y=4270.78
  x=5278.66, y=4078.87
  x=5284.65, y=4155.56
  x=5290.66, y=4239.65
  x=5296.69, y=4296.41
  x=5302.74, y=4157.33
  x=5308.80, y=4376.13
  x=5314.87, y=4117.58
  x=5320.96, y=4124.63
  x=5327.07, y=4488.10
  x=5333.19, y=4177.53
  x=5339.33, y=4376.61
  x=5345.49, y=4375.91
  x=5351.66, y=4270.56
  x=5357.84, y=4247.30
  x=5364.05, y=4582.09
  x=5370.27, y=4564.46
  x=5376.50, y=4383.23
  x=5382.76, y=4563.40
  x=5389.03, y=4424.96
  x=5395.31, y=4623.97
  x=5401.62, y=4212.19
  x=5407.94, y=4612.13
  x=5414.27, y=4535.51
  x=5420.63, y=4370.51
  x=5427.00, y=4469.39
  x=5433.38, y=4413.88
  x=5439.79, y=4469.18
  x=5446.21, y=4531.07
  x=5452.65, y=4356.18
  x=5459.11, y=4550.30
  x=5465.58, y=4518.75
  x=5472.07, y=4423.62
  x=5478.58, y=4334.49
  x=5485.11, y=4443.91
  x=5491.65, y=4452.14
  x=5498.21, y=4531.51
  x=5504.79, y=4683.52
  x=5511.39, y=4445.39
  x=5518.00, y=4617.81
  x=5524.64, y=4503.84
  x=5531.29, y=4719.58
  x=5537.96, y=4504.17
  x=5544.64, y=4662.78
  x=5551.35, y=4766.36
  x=5558.07, y=4718.57
  x=5564.82, y=4579.49
  x=5571.58, y=4724.95
  x=5578.36, y=4520.57
  x=5585.16, y=4580.52
  x=5591.97, y=4663.93
  x=5598.81, y=4600.66
  x=5605.67, y=4623.99
  x=5612.54, y=4780.92
  x=5619.43, y=4654.56
  x=5626.35, y=4887.97
  x=5633.28, y=4786.55
  x=5640.23, y=4727.25
  x=5647.20, y=4900.03
  x=5654.19, y=4999.30
  x=5661.20, y=4871.17
  x=5668.23, y=4794.16
  x=5675.28, y=4807.71
  x=5682.34, y=4763.73
  x=5689.43, y=4727.82
  x=5696.54, y=4720.55
  x=5703.67, y=4747.39
  x=5710.82, y=4889.08
  x=5717.99, y=4879.74
  x=5725.18, y=4992.54
  x=5732.39, y=4830.24
  x=5739.62, y=4762.99
  x=5746.87, y=5033.35
  x=5754.14, y=4814.66
  x=5761.43, y=4784.75
  x=5768.75, y=4657.25
  x=5776.08, y=4915.32
  x=5783.43, y=5173.89
  x=5790.81, y=4889.62
  x=5798.21, y=4944.78
  x=5805.63, y=4989.65
  x=5813.07, y=5057.51
  x=5820.53, y=4993.78
  x=5828.01, y=4993.41
  x=5835.52, y=5101.80
  x=5843.04, y=5223.53
  x=5850.59, y=4937.10
  x=5858.16, y=5204.08
  x=5865.76, y=4993.13
  x=5873.37, y=5188.24
  x=5881.01, y=5145.78
  x=5888.67, y=5123.88
  x=5896.35, y=5265.81
  x=5904.05, y=5215.90
  x=5911.78, y=5230.28
  x=5919.53, y=5212.32
  x=5927.30, y=5225.59
  x=5935.10, y=5341.64
  x=5942.92, y=5149.51
  x=5950.76, y=5200.30
  x=5958.62, y=5384.27
  x=5966.51, y=5305.47
  x=5974.42, y=5417.40
  x=5982.36, y=5188.00
  x=5990.32, y=5480.22
  x=5998.30, y=5564.35
  x=6006.31, y=5348.25
  x=6014.34, y=5321.62
  x=6022.39, y=5190.19
  x=6030.47, y=5523.67
  x=6038.57, y=5509.67
  x=6046.70, y=5600.91
  x=6054.85, y=5422.63
  x=6063.03, y=5497.00
  x=6071.23, y=5411.09
  x=6079.46, y=5535.92
  x=6087.71, y=5382.67
  x=6095.98, y=5403.89
  x=6104.29, y=5718.46
  x=6112.61, y=5459.02
  x=6120.97, y=5637.43
  x=6129.34, y=5497.12
  x=6137.75, y=5543.38
  x=6146.18, y=5605.07
  x=6154.63, y=5746.53
  x=6163.11, y=5557.70
  x=6171.62, y=5970.82
  x=6180.16, y=6141.63
  x=6188.72, y=5917.40
  x=6197.30, y=5877.84
  x=6205.92, y=6316.02
  x=6214.56, y=6033.94
  x=6223.22, y=6305.98
  x=6231.92, y=6379.57
  x=6240.64, y=6433.98
  x=6249.39, y=6593.18
  x=6258.16, y=7128.52
  x=6266.97, y=7308.46
  x=6275.80, y=8153.55
  x=6284.66, y=8838.41
  x=6293.54, y=9962.86
  x=6302.46, y=11393.04
  x=6311.40, y=12808.04
  x=6320.37, y=13766.66
  x=6329.37, y=13777.74
  x=6338.40, y=13107.21
  x=6347.46, y=11980.23
  x=6356.54, y=10589.68
  x=6365.66, y=9641.47
  x=6374.80, y=8959.50
  x=6383.98, y=7903.95
  x=6393.18, y=7745.65
  x=6402.41, y=7195.70
  x=6411.67, y=7054.78
  x=6420.97, y=6714.75
  x=6430.29, y=6742.62
  x=6439.64, y=6745.17
  x=6449.02, y=6624.97
  x=6458.43, y=6415.59
  x=6467.88, y=6467.41
  x=6477.35, y=6256.54
  x=6486.86, y=6305.42
  x=6496.39, y=6408.50
  x=6505.96, y=6443.41
  x=6515.56, y=6367.30
  x=6525.19, y=6142.15
  x=6534.85, y=6196.63
  x=6544.54, y=6426.37
  x=6554.27, y=6383.41
  x=6564.03, y=6426.05
  x=6573.82, y=6155.64
  x=6583.64, y=6176.09
  x=6593.49, y=6178.26
  x=6603.38, y=6333.56
  x=6613.30, y=6520.97
  x=6623.25, y=6461.82
  x=6633.24, y=6558.14
  x=6643.26, y=6080.18
  x=6653.31, y=6389.12
  x=6663.40, y=6241.72
  x=6673.52, y=6365.39
  x=6683.68, y=6395.00
  x=6693.87, y=6517.01
  x=6704.09, y=6528.06
  x=6714.35, y=6365.92
  x=6724.64, y=6273.30
  x=6734.97, y=6440.38
  x=6745.34, y=6297.49
  x=6755.74, y=6375.98
  x=6766.17, y=6295.41
  x=6776.64, y=6341.75
  x=6787.15, y=6547.27
  x=6797.69, y=6655.12
  x=6808.27, y=6450.86
